path,bytes,sha256
trials/u5_human_ligand_targets/fixed_source_receiver_support.csv,2732448,60c5766fd6478b80e8b1b51715927e8a737366e76acc9cc9364888296677fdcb
trials/u5_human_ligand_targets/full_fit_DE_parity.csv,2784,f4ad4c7da796321cea72943a63dc453cc3deb2cf091bffd2d3842b50f4c22abb
trials/u5_human_ligand_targets/full_fit_mapped_targets.csv,1181539,50a807ec74cf07e1a50a140946bf421943d8ba85c665c985f93f41084b0ebe49
trials/u5_human_ligand_targets/primary_candidate_rankings.csv,98007,6c6b702aaa3c79f584d18255d47e593179bb3de501532d770002262b91b7d5d6
trials/u5_human_ligand_targets/primary_prior_warning_audit.csv,4579,41a11666138c05076a8bc250ebe1650622c6d214f7ecd5d4741eba5314ba276f
trials/u5_human_ligand_targets/prior_edge_assay_coverage.csv,4856,952fea90be84d59648aebfb177ba951515cc617c01a687f5ff4aebedb416f41b
trials/u5_human_ligand_targets/prior_ligand_receptor.csv,205280,2e37c9a879227fd3c600dc21a3efc4fa1c7c6eb1e345e96bd8955dd99dcbbd20
trials/u5_human_ligand_targets/R_session.txt,557,524d5062b844d09af8d70fa01ed49952356c14e8bf196e60cd99215dcd0ba61a
trials/u5_human_ligand_targets/receiver_units.csv,37947,ef60c67ccb4b87279eb0619fb2e214406733a21024432cc91ab75ac2b8e94873
trials/u5_human_ligand_targets/REPORT.md,2782,ad0da4fe685001b3a19bf4792c1cfda63d8937cf477bcf25904168a6456b33eb
trials/u5_human_ligand_targets/target_eligibility.csv,52594,8d2ba21fa99c31f4522fbf8c11471050a79092c8df0ba44148c1867cf9890173
trials/u5_human_ligand_targets/validation.json,380,dee213c39d674d1b27ee6bcd8c3c3b53de771dc20da807a4db41fa8a595a9570
trials/u5_human_niche/aggregation_run_record.json,1033,987457ba5303deae24f9587c7ef0f37bb6c14a1bbe6cc0962d34fe09c4ff0375
trials/u5_human_niche/camera.csv,555460,067388109a7839e63cb191935ebb18742099d292058c6aef3e96ad7a8d7e7ad0
trials/u5_human_niche/compatibility_contrasts.csv,3041253,edc37cf7677f8da7ef845d21d5d168fc7e798e3a570247ce3593d924ceb42180
trials/u5_human_niche/compatibility_figure_values.csv,30017,4f870439302f6464071f7e835521ba94f564ae316076f7209d50a11eefce94f3
trials/u5_human_niche/compatibility_run_record.json,948,3293deaee1d44ba8c97491cb79c94ce8f107e7c95a77cbd2c35ccb17056496cc
trials/u5_human_niche/DE_target_eligibility.csv,3653,c984ca98c5af94c2ed900d9162a3a122b97072edef994ee8b2fa973e59945621
trials/u5_human_niche/largest_library_sensitivity_selection.csv,10285,a4a67f8e1685ad5300b26e7f2c970b3d87e468cd8b2a1b543f7ad319463b53f3
trials/u5_human_niche/liana_call_coverage.csv,66966,ec1b6d216ff803b9298ec6cb41fe3046b0356568edac2331c3f9c1ecada4be20
trials/u5_human_niche/liana_fixed_pairs.csv,265491,f768fb1250d100cf6325ee665946c70dd1dd2bade3160958925bea2bca701ec5
trials/u5_human_niche/liana_run_record.json,1994,3db70663447513785d2274e79ddd4e9d8c5bf0147bd156adf6a02d1b5fb6c6d0
trials/u5_human_niche/liana_sensitivity_by_patient_histology.csv,61814,1b3236fe0c02ac644712c9c80d0fe3e3c5e7315ef587c6b2ef249449e233fb40
trials/u5_human_niche/liana_sensitivity_summary.csv,845,cfd11f06401f0f226eb3fa6e49fe0f50b1a2d0dbb80336ca5527ef4cc9059a64
trials/u5_human_niche/liana_specification.json,2811,21f7cdd1d03266507b7f360f0335463b6bf6ced8e1379829d73d26b7e6123595
trials/u5_human_niche/paired_designs.csv,20405,cf56a7e928fbf086b031c5055240b050d47ad1a222fb83597a2380afb61a6f67
trials/u5_human_niche/paired_eligibility.csv,34378,cb008949f4e1f8b7cb33e5c68dfc04588951f2e03a6cf0bf9bee3e059c419005
trials/u5_human_niche/paired_pipeline_run_record.json,846,e81e4848747d4fcb69031cd3099a9199ae4fad97fee6306640353b3e7e03f172
trials/u5_human_niche/paired_pipeline_specification.json,1057,a224b8f239c4ccde9da6f98867d6b835e735f942252ecc40759072f6b2619647
trials/u5_human_niche/pathway_assay_coverage.csv,158480,753650dc5486d67ec866700688b744094e2ecb2cd6d7529b7e6439837d70c789
trials/u5_human_niche/primary_broad_pair_coverage.csv,1206,ac7ed2e359ce2b2385097bf97eb223bf10dd5df48cbfcc964ad8978c6f80f1d1
trials/u5_human_niche/primary_compatibility_contrasts.csv,276567,20b956b9967bce14b9567534700dccafd0c7c7a79097142fb436fd9f0fd9336e
trials/u5_human_niche/primary_compatibility_patient_values.csv,1848735,3cf304490fe160da73fca14396e156be6065d4b3b98c0020351b962650bf7939
trials/u5_human_niche/R_session.txt,557,524d5062b844d09af8d70fa01ed49952356c14e8bf196e60cd99215dcd0ba61a
trials/u5_human_niche/REPORT.md,3284,08dc6d644e2bc47f934a7682ba34e841a4e65d723277e1b66336d4cfeb423ba7
trials/u5_human_niche/specification.json,1826,18cf29a35035af1a6ebf4a026b65fc5a97eb31f962db6a213aff7714610a0c13
trials/u5_human_niche/unc20_largest_library_triad_units.csv,84526,93c1d19574f6aa97a6bf5f5a1440ea927c9ffd4655367199bd30201070ae7d9f
trials/u5_human_niche/unc20_largest_library_units.csv,276323,b50bed26b891c1531ba1a59ef331c40484425ec656f98e965e0d1baa0bc5111b
trials/u5_human_niche/unc20_pooled_triad_units.csv,71914,84ee7cb7a6e4d620513f8efd9b025332a2c1cf443332dcc50f94bfa146619e44
trials/u5_human_niche/unc20_pooled_units.csv,233801,288f4c9988b048cad9bc4274aad4ea70a194cec205cdc5cc8c00ce8c69c970f1
trials/u5_human_niche/unc30_pooled_triad_units.csv,76024,fd1f33e4db1161bcf474553dbd65ffee16a650558d8762d994ee16ca9d7531e9
trials/u5_human_niche/unc30_pooled_units.csv,250647,75604acf1a874a015d65e050118586061abc9cfa97746da595d4415beefc6a12
trials/u5_human_niche/validation.json,378,cb598ed91097ba7cef7bb2971f048a59083b7568c45fa06ba0288957be8cbc0f
trials/u5_human_paired_pathways.R,7299,69b55d6d5033f20271e7962b4dfcaf501cc6d8c663e798a7ccb03a42fcbb6ee1
trials/u5_human_pilot/all_series_patient_histology_crosswalk.csv,9573,f49f83d50f5bd0a13c76504c6b89caaf4f2ac33dfcd098f0db55aa6fe610abd7
trials/u5_human_pilot/annotation_review_summary.json,407,c02a3d48541f88441494ad9b91e5dbe78cca4050fea6e79e050eca899b1fbae7
trials/u5_human_pilot/candidate_annotation_counts.csv,22691,2a5bae19f18bc6fd77583a6c155b7db21afbd5b43aa71f2d0bb9a55d62007341
trials/u5_human_pilot/input_run_record.json,3345,2eb494ce5380f378596fa388ce8ec4f66805eed800f0dd13ae2946e35ad7e4fa
trials/u5_human_pilot/input_specification.json,52930,56926e6529f21d553305f4e3b43a9bab1abf6fd262c84fd3dd46a6d3a8027dad
trials/u5_human_pilot/library_qc.csv,1018,02b169be47832e4539a9735cd0b619adab88b6be7f0a0139f738744b9020eeb0
trials/u5_human_pilot/mapping_run_record.json,922,9b0c16be260a73014dd0bb2fccbb993cc78116e9b0b4e21863b1da6b9ff7eb9f
trials/u5_human_pilot/mapping_specification.json,993,79d0348f2f30c9db4ee7906ba9e8370f107804c8d9a35d7c448c54c99e651a6d
trials/u5_human_pilot/mapping_training_coverage.csv,233,110461e4c2da3e82faff81a55ac304cc596f29e37ec9854581e727590e993c22
trials/u5_human_pilot/mapping_training_history.json,5207,3c58f41b88a0ddd5826f99a398a493f912d46b4d8d3a9eacb2666f55a9d0649f
trials/u5_human_pilot/panel_assay_coverage.csv,654322,3d6862c9681968d1e4ed61d3505cf1965ab24f58f2e6b3b98e8d392602071d62
trials/u5_human_pilot/patient_metadata_consistency.csv,1070,9f30b34e3d17aa5c03ef18972391b44189ab23b357d4a24014562a4e88463d31
trials/u5_human_pilot/reference_confident_coverage.csv,13388,a192520e5ca9da67af72b04649e937e393cb21001ebe2ea5a65ee2dc1206738b
trials/u5_human_pilot/reference_marker_review.csv,190168,931cd10616c4e2a6fcf235d6a2c23fece4226967fe597fe726f8611c3b1a2fa5
trials/u5_human_pilot_input.py,6153,4d8f4cf2497c6fb98520f607e6dd72c691ff74260c22e7d2a5255d20106b205d
trials/u5_human_reference_mapping.py,7628,ad4685d57a21236fa9690c6e3d790e546c73f1992c6beddd845e69b2395151b1
trials/u5_human_source_profiles.py,5497,21a370faee9a8bdc5969933e3c353df8603975129751f399d8eb218a46192b1f
trials/u5_human_sources/all_cell_count_parity.csv,3996,26e38948fe4c879fbd1f568eb826519a3777f472314694fe829f89c748b06935
trials/u5_human_sources/broad_IL1_context.csv,922314,1d1452b698eb83f8a9733d59779fd079c8a7b3bafc609c838fcbd3b91c01fcf1
trials/u5_human_sources/IL1_context_profiles.csv,4946418,1c929cf92a8bc7447a8e90b1c5092c38e80412902f3734c9cc256832501899ec
trials/u5_human_sources/IL1B_source_fractions.csv,85527,9a678d9f1fe750ba74bcab4efc0e81c8a57066ab51b4a9e19c3b18a016050708
trials/u5_human_sources/IL1B_source_summary.csv,3174,b05b73a19c56fe5c41dd917858abe5afef3a83ce451738beb462d8da61e767f9
trials/u5_human_sources/REPORT.md,2052,9e9c93a8e7cd37198988ab4b74b53eefafc602f0b979f8082630b43636e53696
trials/u5_human_sources/run_record.json,2292,7c39b9718f2c834bb872d996a7d761fad351a300eba5b9e71de332eaa65da18e
trials/u5_human_sources/source_panel_coverage.csv,1631,7b0fe075d11fd7d68ac125d511754ebc9b3169378fa5dda23d1bd04392c25aeb
trials/u5_human_sources/validation.json,147,b689e31bdd5af5d230bdabf9ab977682a99a4a83ed336a1501c0a25dc8fad507
trials/u5_ipf_compatibility/.history/original_entrypoints/w1_ipf_compatibility.py,8422,b9a5109e1030ad7abfa472d50b87090863bdcfcecdf71dfd64eec84ddea0ba60
trials/u5_ipf_compatibility/.history/original_entrypoints/w1_normalize.R,2879,ec3afd2d2d8d86b60dbe47d192b19523cf72821748fdf14136f415d4e8ab0e45
trials/u5_ipf_compatibility/broad_cross_cohort_directions.csv,5586,b10ecdf53099cbfbd36cbf665f64d6b47c68bd2e3588428c411d9085b37bca46
trials/u5_ipf_compatibility/component_genes.txt,565,c3423364c5cba13e48c3987f039ecba69e093cff247a28b85142648114c6a445
trials/u5_ipf_compatibility/contrasts.csv,750035,a5f4135c66744371ab603a84cef92aa9a21080c4bc9dba75c636e67e04db43a1
trials/u5_ipf_compatibility/eligibility.csv,1555165,da623481259fb3499be74fe520d47d6390363d262d1be7d1b3b7aef0b5c70acf
trials/u5_ipf_compatibility/figure_core_examples.csv,2458,7c472d4173aa0bde2bbbb14ae181c1a5b8f79119443b496d25fbe6f447153d62
trials/u5_ipf_compatibility/GSE135893_normalization.csv,23504,b373249d5c8255c91fbec419bc6b6935d60ad9142ff5cbde8ef538f45f8dd4c3
trials/u5_ipf_compatibility/GSE136831_normalization.csv,63668,6914a1c8ab4f6e0ab41e83d7d941ec43f66b3a9d702b877f4942cdb32661c7c2
trials/u5_ipf_compatibility/path_relocation.json,793,f73068fa51db15867c9b1b135dae267f11d8aa039b2ad36caad25a07eb40a8f3
trials/u5_ipf_compatibility/primary_contrasts.csv,63083,c7327438463bde7e1835e6cbb4e0e46c5015ce810f7d35187347bf6ecd57738c
trials/u5_ipf_compatibility/REPORT.md,2354,f91c92029eff2de09b8992f91fe54184005914099b3a7f69e71bd95c1055946a
trials/u5_ipf_compatibility/resource_biological_roles.csv,8399,5d424258312d678854d26a8c09f89ebff355c705a1dbb81f02f95da160c3a35e
trials/u5_ipf_compatibility/resource_edges.csv,4232,f79375da173c23273e69e0158eb17d41716e6e13269f35631b6883988801b35b
trials/u5_ipf_compatibility/robustness.csv,44148,14b9d06427877feb2a22f9c248a1aa664441e85f1c5454d7105a5eab8019de71
trials/u5_ipf_compatibility/run_record.json,1374,d9264e1b402633e9beffb132109699f9f63fcb25f2c51159129bc6104e25ac62
trials/u5_ipf_compatibility/specification.json,2133,b16a9e7404909a6ed1be548d2e3d38b42dfe127623944ad0b705dbcb431129ff
trials/u5_ipf_compatibility/validation.json,302,5ccc4772dc1e233114576f317647227b8036c979a86fe6bb99d65e2295ce39ed
trials/u5_ipf_compatibility.py,8564,c5edacf0f829901c13696086565d679cdf02a88ea9f798697e6f168e4bdcb6f6
trials/u5_ipf_liana/cellchatdb_010I.csv,4901,bd5848fd435c9de904ba2df4b1dd6e6e60c5f22c0c644ed6e8df2815abc1b9d1
trials/u5_ipf_liana/cellchatdb_021I.csv,9407,fda4e560e6727b0206c289ff7dcf7e40317959c86b463a776ab5767b153434a5
trials/u5_ipf_liana/cellchatdb_022I.csv,14989,1ce2ccf55849f98b871056745c75c5d2d04437929a532dade50dde5055a7e1f5
trials/u5_ipf_liana/cellchatdb_034I.csv,1632,d6ad19a2910589eef064216be5ace32fe4330fbdc60baf3c19851ff552b93b22
trials/u5_ipf_liana/cellchatdb_040I.csv,10585,26c83360e980cb8657dd442b135b5caa914a3420bf8594de024995a53e195a71
trials/u5_ipf_liana/cellchatdb_041I.csv,4838,9cd56733095f6a5b61b4b88d5f269860c28e2ea8187246ec9b0f47efa286585e
trials/u5_ipf_liana/cellchatdb_051I.csv,7710,f448d5d5bc69752356847b56a4f7ade780fdd1e10ba20dd5d18c937917dcc0f6
trials/u5_ipf_liana/cellchatdb_063I.csv,2461,1b35a6ff9f70924db09cb869cf00db5d1cc08bed82405e3705bc3610cc9bcd5c
trials/u5_ipf_liana/cellchatdb_098C.csv,4159,21144bb29fb949ceb4a2c9f441939391f94492e9f8945cc1aece37542c6e3e2d
trials/u5_ipf_liana/cellchatdb_133C.csv,2357,d1dba1fb0aad6e22393fd48d2c9e45b2b80531a79d5f9341a89f18a98489618d
trials/u5_ipf_liana/cellchatdb_135I.csv,4391,6895e2bbbecead9e23c9a0f1b0257a55ea252e86d69c5f2c727f743f5733457c
trials/u5_ipf_liana/cellchatdb_1372C.csv,6715,84e75bc877a94100babf0517aa5e7a1f5e2421268367e1d3b8ea833761cfb986
trials/u5_ipf_liana/cellchatdb_138I.csv,5287,aa0da7ef12d856d606d571d3510fa2b81ccc6a3cdfc0b484618886e1cba27e8d
trials/u5_ipf_liana/cellchatdb_158I.csv,1465,977fd8d9cda4d3f7024fb108e651ba8ce97bc4a6d3be7c97272f12cf0ee2d833
trials/u5_ipf_liana/cellchatdb_160C.csv,1964,c08ffbde080a589fb32f6da66270d13284f9043a737a2dddd55258e0e91fa4d4
trials/u5_ipf_liana/cellchatdb_174I.csv,4270,14ae8b7913e4e2b0c5b1a966b4cda76d2894335f7242243856a550251f400f73
trials/u5_ipf_liana/cellchatdb_192C.csv,10710,ee67bf9bcc67b7dc30cff0dd2630436eef54668e39ffa84484e1c839b79b0e55
trials/u5_ipf_liana/cellchatdb_222C.csv,11046,c64e505fe3f912462ee8c351da0cdb2e06cbba14d60575c62b69d3c967ed8cd0
trials/u5_ipf_liana/cellchatdb_225I.csv,5881,981b2b0a77d52911f4e6beebd9a35e1556b074b18f6ae9107751228d207f6390
trials/u5_ipf_liana/cellchatdb_226C.csv,3107,7a12f206621cb08c8cfc3f436d8f36d3df050d6c3403e5a904754a4fcf0d3b41
trials/u5_ipf_liana/cellchatdb_228I.csv,9470,9789b83bfc2bf24cb5b1db5216f76ac6a1b2bfa359e2191facd887e2a88da3a7
trials/u5_ipf_liana/cellchatdb_296C.csv,1519,42ff2fd1810bced69c2cc3cd91d0b9a884bf545fad2d22ba6fa70ef0ecfc3dd3
trials/u5_ipf_liana/cellchatdb_396C.csv,925,48bf5abf37c3c827573678378fcff6e799172a9df0ca563db706e8b6a5ab8396
trials/u5_ipf_liana/cellchatdb_454C.csv,1541,3c626a775eb509d0dca74fc3080aaf5b6b2c8e4a6beead92b67a219e68c09162
trials/u5_ipf_liana/cellchatdb_49I.csv,4926,d5291c2e0067b7a5a1d9864367d9537a9d347e43c3af9eaaa4de5b0c0ed37e02
trials/u5_ipf_liana/consensus_010I.csv,16276,06990f049251830b8ac0990accfdd991077a9a1c62ee27e2a083664a59921a4e
trials/u5_ipf_liana/consensus_021I.csv,38095,516b816ca58de40925b77f0c1d4c51199e4dc9c5d0fde782ab588b96f65c4244
trials/u5_ipf_liana/consensus_022I.csv,55959,4ec9befa63c043143aaf181f137d9b9235fb9321c16f1662761b92bccad05a40
trials/u5_ipf_liana/consensus_034I.csv,6894,91296f6ed4414016eb45fc70fa365518809742ed0ad1c77d60cd8593246aa0f0
trials/u5_ipf_liana/consensus_040I.csv,33816,3792ff130faf1fff9b080a89b900002f5816733178443193d8d26b59517f9dcd
trials/u5_ipf_liana/consensus_041I.csv,18776,433ff2c7f1a1f2057ca87b8f161d1696425494376149fe5e428cf8cc75089615
trials/u5_ipf_liana/consensus_051I.csv,34923,323550d82f0a17b0b7d68d69ec36c84c5433c20619d30b1a35ccec8548bff52b
trials/u5_ipf_liana/consensus_063I.csv,13248,454e328d38f0a51f2f13771e14644d8530ba133ddf9b454e3761ec01a27cf6b4
trials/u5_ipf_liana/consensus_098C.csv,21628,3824a90452ee9089c2c398d4703949c3f169ec4c02413efb91089434022a0d02
trials/u5_ipf_liana/consensus_133C.csv,6920,1fa7514d987d84e9290e7ff40f110fce2057210c307b128967b0244bb96e4c2f
trials/u5_ipf_liana/consensus_135I.csv,16780,6a16fbf82b67adf8844ce1d7f15279d5eb463f2c8c75b4b4fcb839a971b876d9
trials/u5_ipf_liana/consensus_1372C.csv,30846,043c8c3536dd3d4b6a08908d109c9411cf1063267292336d16d15eb171df9690
trials/u5_ipf_liana/consensus_138I.csv,20328,416171673c8858ffffb35aee57bddda353bb34ac098e11bf56dc111183e2089b
trials/u5_ipf_liana/consensus_158I.csv,4703,45b178d2d3ee07aa984a0f16f31a72848d5461ed43414d29b570af749a016628
trials/u5_ipf_liana/consensus_160C.csv,5009,2f2ad755d8f38958181d56edbc85345ea6f3cd24605617c653d6500fe7edab9d
trials/u5_ipf_liana/consensus_174I.csv,15053,edcb925b0ce8eeeb21933d0f02f940db17bb7ff3d0e1c1b195552b5f2aa02a50
trials/u5_ipf_liana/consensus_192C.csv,43176,e97fc65c952deaf542a7ca90e010148ec0caa550b090fbe120b5b596e61e971b
trials/u5_ipf_liana/consensus_222C.csv,45288,ce0028c5b5fa22988eb16824c8facf8bca878a757d24bb7cd6b67c1f613185b4
trials/u5_ipf_liana/consensus_225I.csv,18508,e04be13ca1cf3a29588206828570fbfd0ae8eea16637024393c4ab7ffdc8c33c
trials/u5_ipf_liana/consensus_226C.csv,10444,27f7e90390a6c553fa716d27211e73e41ca1cb8b43b8c5f92bc751201955e2e9
trials/u5_ipf_liana/consensus_228I.csv,37503,2f42fd1cca1b5b16ba9f6fa832f533de959fe3366c4c5c979e85da316914da51
trials/u5_ipf_liana/consensus_296C.csv,5143,621780f8155bff69467e300d671db6ba7befd5e5d19ead214d4e4f2139e7be6a
trials/u5_ipf_liana/consensus_396C.csv,2831,066af9d91549c2ed11dc932311c4100c9c6c8f120dda36c3be6351fc945e4ec4
trials/u5_ipf_liana/consensus_454C.csv,5360,6d8daa8c76fcbbd13d42963c135a771c9c8897f2fb10c9ad40847bcab208b581
trials/u5_ipf_liana/consensus_49I.csv,16364,23460969970a7c12b7d619d4f445b722f5e0bbd7899a61387d357876c79322eb
trials/u5_ipf_liana/donor_subtype_coverage.csv,12261,3c0a2b3653179caa65ce6beb505a7449f6913a845703254e743965b39c71358a
trials/u5_ipf_liana/fixed_donor_pairs.csv,4984,bde378a16344bbec24aa50c5f413db5cd62f53b3b5a66b09d53e0c523bfe3c2e
trials/u5_ipf_liana/resource_cellchatdb.csv,782,6826b17c69c09c512c1f7838653f5992d0e6bd08e90c8f0d18c5b77f15200a80
trials/u5_ipf_liana/resource_consensus.csv,2183,994db466f210f15ed36ee40b7f132cb85f3fa2f0a8def9f793b53f43222b96ab
trials/u5_ipf_liana/run_record.json,1384,ecad1e26777cf4015d1aa19bfbec29149668908b057c3fe5befb076ba486cceb
trials/u5_ipf_liana/selected_groups.csv,3751,7e8099d2865a0fb82f20335646b6f1a49847315ccf5485fba1b1c1b96c9ed988
trials/u5_ipf_liana/specification.json,1719,246e61532bd3c6bb0c0907476e6b13324398dc79598316a1fb5bcb708ab1a64d
trials/u5_ipf_liana/validation.json,8385,1c5c4f6e23ed55d2c90e0349e0aec24fd68400ca82d645c045f0bc53da939179
trials/u5_ipf_liana.py,10262,83a3f08621008e8f7d2bd12c4cd882dea2f562ed2aca058cb5a82fa856d7a853
trials/u5_ipf_pathways/.gitignore,20,cef6e15f7a441b099f773154f1aeb2b4ce9348b11e35bcf6da5d8cefba2f8ff5
trials/u5_ipf_pathways/.history/run_record/8e9271ff30297e22029452e3c7eb77a57646e2951547b843cfb22cb86eb4c31c.json,1012,8e9271ff30297e22029452e3c7eb77a57646e2951547b843cfb22cb86eb4c31c
trials/u5_ipf_pathways/GSE135893_camera.csv,39597,7993843239706db80ef0227b742b74d08dbaf84fd6f90f17be8af1fb2dea3ba8
trials/u5_ipf_pathways/GSE135893_design.csv,826,a04b0c909aaf71087fc9c27cc0298366663bfd71b200256db23271463188b6f7
trials/u5_ipf_pathways/GSE135893_eligibility.csv,1709,77812dd84aa11d423a5db524a571365c04744a7a2450132923f053d4d0a6d7c4
trials/u5_ipf_pathways/GSE135893_R_session.txt,557,524d5062b844d09af8d70fa01ed49952356c14e8bf196e60cd99215dcd0ba61a
trials/u5_ipf_pathways/GSE136831_camera.csv,50791,7a85c5791bbeaae8e2466c82b535bd4636fde40db38e7dd7849fde6291ac56f9
trials/u5_ipf_pathways/GSE136831_design.csv,1091,1ef95e619930b11bedd9caf899f753c0e7c119073aa4e09d28b6a5c914249529
trials/u5_ipf_pathways/GSE136831_eligibility.csv,1327,d6e57cbe648c36bc898141f4716705a8d2d1d4e7b9ea574a6561b07cd0f801ea
trials/u5_ipf_pathways/GSE136831_R_session.txt,557,524d5062b844d09af8d70fa01ed49952356c14e8bf196e60cd99215dcd0ba61a
trials/u5_ipf_pathways/run_record.json,5443,7a8e71b437c30b0311fe014ba8db5e2d19f076e53b4bb4c169ac2e161e2df9b6
trials/u5_ipf_pathways/validation.json,480,b7dc8614b348f118d194762bf9584a55dbea6371c68f75133e1d4b454ffc57cb
trials/u5_ipf_pathways.R,5716,444d676ab8c5c055042255b248d95e4e7482875e3c76d5a10370961fb85a671c
trials/u5_ipf_spec/compartment_sets.tsv,834,85d670e72f4681167fc208b7101d44da4813951e47b914442b9430003ca507fc
trials/u5_ipf_spec/expected_counts.tsv,64,9fed9e5e07febd135152472cb1cd0883fc161a7494a3bd1fdb09a0d6cf4a8152
trials/u5_ipf_spec/pathway_genes.tsv,82061,46d7db90ff87a6c9c68913575ab5935c7b26dc515c2b5d8e907ea838bb7db869
trials/u5_ipf_spec/specification.json,3938,2a2f123513a9a169e681c9ee8eef6b7b53ec45d8229edbd7323d67e224c00e5a
trials/u5_liana_exact_components.py,3826,9d3318d7e3ec9b2ee0fd61293f69688894d1a74e34acf4495942bd0dfee4e4fb
trials/u5_liana_robustness/.history/GSE135893_empty_edge_failure.json,773,12e48dc6e78c09d9f440bc9f9468643cc0461f8f06ed843f2a329e3aae0f3b19
trials/u5_liana_robustness/.history/u5_liana_robustness_fb4e788cb086.py,9501,fb4e788cb086a351e1dfc75c9eec18d4269f1fb809f0f8393212844219211004
trials/u5_liana_robustness/all_label_context_summary.csv,984286,397aaa143d9552adcea566f05a150f419385020e0b903706b5a2bbb4eff3ae37
trials/u5_liana_robustness/cohort_completion.csv,182,7a39ebf8ba651db98af6263700c5b51b58d3e4f2068640cb55e16e05141bf600
trials/u5_liana_robustness/complete_triad_coverage.csv,7650,c06b0997abba22b1de911191eff69e4776ee815231a71e88d8c183e09c5b0dd7
trials/u5_liana_robustness/compression_validation.json,765,5a9c1dc6ce272b247fef935a2c00b4912326a4cb5d8fee332e7a8505e75f9afd
trials/u5_liana_robustness/donor_sensitivity.csv,40600,41069812a2a8a41c83a98a4bdabdc2b1e40c8189e89df08df3f775884f0f81db
trials/u5_liana_robustness/figure_IL1B_source_donor_values.csv,29445,b6b378bb3836bfa863de81cbb7e55778251458c360b078654046f2861c31a2a2
trials/u5_liana_robustness/GSE135893/call_coverage.csv,11131,1755fd2d058da50002837ecb561918abf9b26b3c5479d6ad8fdff96ab86059a0
trials/u5_liana_robustness/GSE135893/donor_subtype_coverage.csv,4970,5c280b88a463fe3f1f4b1aac73fbbe5af403a4e73919ce2c61150db587ce7b1b
trials/u5_liana_robustness/GSE135893/fixed_pairs_by_config.csv,19993,5dad02a0b4549bbe4f898ae72a386cec1f873441a058fa30861d7f2af0b71877
trials/u5_liana_robustness/GSE135893/frozen_resource_edges.csv,33129,0a3fd199d24960190475fe90c984de83596eef1175d1f68726c9552ebd46b933
trials/u5_liana_robustness/GSE135893/il1_context_donor_values.csv,190525,e6084d9889b2a9a80ae13fec7768f7fab557e9404b3e5027a99c49a0a7fd2191
trials/u5_liana_robustness/GSE135893/recovered_cell_composition.csv,32280,96f5289f8b701886c8f25bdad452ee752f12f016e2a88539625ace3f7ee6f7c4
trials/u5_liana_robustness/GSE135893/run_record.json,836,6aa2e835430f27b5833a1457bf3bac2c6575d56123ca4f0e34ca097eec870bd1
trials/u5_liana_robustness/GSE135893/specification.json,2187,006d924a18289386b81b4acffb87d4f65659b900ba829bf70600d41554c6bc7a
trials/u5_liana_robustness/GSE136831/call_coverage.csv,15799,95981ef42e9cd151dbeb9f7ce7d137752b33eb699acec605b9ef527127789d5f
trials/u5_liana_robustness/GSE136831/donor_subtype_coverage.csv,10688,056f6110a9d548062748a8d94c39eb2645b47563ab91a862e8bad03b69505c1c
trials/u5_liana_robustness/GSE136831/fixed_pairs_by_config.csv,47065,4f1230aaccfb3b582318e58149f30e82c0d4959116e5e90666807ba95170f52e
trials/u5_liana_robustness/GSE136831/frozen_resource_edges.csv,33129,0a3fd199d24960190475fe90c984de83596eef1175d1f68726c9552ebd46b933
trials/u5_liana_robustness/GSE136831/il1_context_donor_values.csv,518134,eb3ffb5dfdb8c6e042a949005da8ec54047def2fec33bf56ce86025a2f451196
trials/u5_liana_robustness/GSE136831/recovered_cell_composition.csv,95741,cbfbc4c3b951b43a8f15377b690c95a61eaef124bc751915027a716dfaba1f7a
trials/u5_liana_robustness/GSE136831/run_record.json,835,f9a711a0992510060d20d6adb048cee81f6273df5bfebe87cb7868821df9c08d
trials/u5_liana_robustness/GSE136831/specification.json,2094,fdd7bc7152900cbc00e7baa5b2e1c1826e66a43e267f836cd75333c6d68921ac
trials/u5_liana_robustness/REPORT.md,2644,d54af460379a45a189a563cba7a4e25797bd10b25709f75410ca0a9e170b5346
trials/u5_liana_robustness/sensitivity_summary.csv,1336,b000b111f535328d83f2bdc081b70ca8f2a01e27d51db8992aaf9c19363affa9
trials/u5_liana_robustness/validation.json,428,a8c2c1672980012f2ba73fd78e9a285fe706cf7cdfd1ceef3ce2492b4efb2760
trials/u5_liana_robustness.py,11399,bd55bd5db8a7dc46bd2bfcef82cb284e4cefec06abb86fe833ef7dd326321940
trials/u5_ligand_target_refits.R,6238,b02876162341d1df54552105ce52fe7ea0e89a24f760875f7976398f010c19dd
trials/u5_ligand_targets/candidate_filter_specification.json,1210,27720b3a17d1cc11ebad150ea7bdfc7ee651f0dae05dea98d405124042222124
trials/u5_ligand_targets/candidate_ranking_stability.csv,40670,3a63bb68fbbb6373cafde7b6f85a54399ff881c9d12de1c3e4e23872e1c25b62
trials/u5_ligand_targets/candidate_rankings_with_omissions.csv,868855,cfcc1239a0d80732b080ce40d4230e34bda14934d7f8296b3dd05e5b0e6cb55f
trials/u5_ligand_targets/combined_eligibility.csv,3053,20b057da8c2041c7fa6da7905d5b030a55371cec682165786f86daa7a37d0c08
