path,bytes,sha256
cache/u5_human_full/GSM9237957/query_latent.npz,1104264,658e11240f66c3896391bc287e5dd51c2a9e358811786e16d866c3e92fb76eb2
cache/u5_human_full/GSM9237957/annotated_panel.h5ad,9618920,420ea2ff7780584e96e8219b6d75494a063d16eac574af561191c13b058c7af2
cache/u5_human_full/GSM9237958/query_latent.npz,411607,a98df66ecba9750d81fe4bdbbdf350cba9656f6071ac2d55755fe0d0eb5291aa
cache/u5_human_full/GSM9237958/annotated_panel.h5ad,3565744,2c683a986046f45fc57cdf1d0ace2165dd65fc4a6c6ce040ca52affa5cb84007
cache/u5_human_full/GSM9237959/query_latent.npz,958110,f3f54f8366048036f213f7df746d899ac126466321119045e697d682660b782f
cache/u5_human_full/GSM9237959/annotated_panel.h5ad,9017238,c22fe0171dac04cb844c3b5e737741b599c99bb3d987565899e80c6f913df859
cache/u5_human_full/GSM9237960/query_latent.npz,866620,a6ced8a049bfc5d55b421ef1ff169c2736404d1037a74a8f6b3816895342ad0c
cache/u5_human_full/GSM9237960/annotated_panel.h5ad,7945981,906588a1c43bc19c856b8df29e17112999d526fe89c29d50596af734ff5f3409
cache/u5_human_full/GSM9237961/query_latent.npz,298526,d85d05426e3dc469bc883ba8db5c0ea5236e81b4dc1f42edcfff68ff21167d58
cache/u5_human_full/GSM9237961/annotated_panel.h5ad,2960745,f094619f461985e05a147919535bb0b2649516ee7d5523f0319c9e99f787c82e
cache/u5_human_full/GSM9237962/query_latent.npz,270613,ec0e88d3808a48b8b3dd986ce4338bb9378d3e827910ab59336f5be77450645c
cache/u5_human_full/GSM9237962/annotated_panel.h5ad,2690666,c6641b937e097b45808cecacf46205394fa870d252b6500df5226df9bcb36596
cache/u5_human_full/GSM9237963/query_latent.npz,379481,ff9e32be4ccf2cf0e7091585cf72379e40404da7f380077b41a744868a69a4c2
cache/u5_human_full/GSM9237963/annotated_panel.h5ad,3726922,a401e9fe8728c62940caa6bff177ad889c9b212a4e6e0a189bb818f4af84c609
cache/u5_human_full/GSM9237964/query_latent.npz,500464,92cacb6e7793fb74abf2322865ee5fc00bf8492987cb79515901ff8bb86ee0c6
cache/u5_human_full/GSM9237964/annotated_panel.h5ad,5037518,7da1b42eda9ff64b48196f1ed4acbd266d06154f5ccb40cd6167c51896c37a05
cache/u5_human_full/GSM9237965/query_latent.npz,695096,f1c826b1fd2843a772c8671a0a9f8b7e629289acd7d523ae570142a455ffb56b
cache/u5_human_full/GSM9237965/annotated_panel.h5ad,6719179,44f8c7a74e59c0f89fcd9c78dcb500951c1f0441b61f63d936806e5a3f66a61b
cache/u5_human_full/GSM9237966/query_latent.npz,711389,f0299ec08d521687252dd35d1949e2f031d615f70e44e262a962611003a7ccb4
cache/u5_human_full/GSM9237966/annotated_panel.h5ad,6664460,2a92e70fb65ce4b1da773188ff5e4d0870d07d526bcfe1381cae0c88a46d4250
cache/u5_human_full/GSM9237967/query_latent.npz,2173781,6ea745823b7d38a75483ea6414edcf69bd7377c55acf6c0a17506deac3f18018
cache/u5_human_full/GSM9237967/annotated_panel.h5ad,18896034,dd0db835d5c9d5126111eda09b78f31e3538bfa2fb085becc2e362f7cf9ab6a0
cache/u5_human_full/GSM9237968/query_latent.npz,2989933,985a9fb378c6a2c112fbb07e4ed1cb791059658c9608d6ca174c3a27e80a263f
cache/u5_human_full/GSM9237968/annotated_panel.h5ad,27286844,8419a5212bd2e1306a80dcfae16eba49b0794385339ba98d31c89193f263718f
cache/u5_human_full/GSM9237969/query_latent.npz,2899305,65e065875325d7e096a4a98a6cbafdedd68c5727b29ac0c1418667c12e234667
cache/u5_human_full/GSM9237969/annotated_panel.h5ad,26189235,c60f3cd0eb0e3989f0299ba3d7869c2a9fab5b5c25042cb14e09967706b09bb2
cache/u5_human_full/GSM9237970/query_latent.npz,883969,3cf32bcd031953ea7c1f4e13de771393f4e1e50e604904e85fe90687fc16eff5
cache/u5_human_full/GSM9237970/annotated_panel.h5ad,11105707,32f2213d24c91de805d6321b3bf46c3070745fc310ddd045fe189f111a7bfcdf
cache/u5_human_full/GSM9237971/query_latent.npz,1025040,28ee2725d16e4ac0a014b22c7651a7f2b11d18f599a97b6151d3362bc2cd948d
cache/u5_human_full/GSM9237971/annotated_panel.h5ad,12921089,0b68168f5d4b37922c5c934c3e5cc2584a0de403e5f60b7965d6b80a713c63fa
cache/u5_human_full/GSM9237972/query_latent.npz,6039400,b45c6fc1c53efa7232cc100ca2610165af0f8fa2fe77eeab71737ad0e0aff296
cache/u5_human_full/GSM9237972/annotated_panel.h5ad,84868147,13656d620dd99cd6d4a4747a578f55dca4c2dcee8a82e5fcf3706d053e03f514
cache/u5_human_full/GSM9237973/query_latent.npz,1232921,969c81bc645e67ed79e5c515509f07ecad8a25b678e223d075e05441dd8c30fc
cache/u5_human_full/GSM9237973/annotated_panel.h5ad,11414318,78725cf22a239d80c7ee2d7777238fe86483bac03e114128b4a7a0dceea787cd
cache/u5_human_full/GSM9237974/query_latent.npz,305873,8b26169ec564de65264cfdf16203e028fd5586fafe502b1d9ae647b1e207c3a6
cache/u5_human_full/GSM9237974/annotated_panel.h5ad,2786692,c947b2dbb07a17c1368d12a4f03838030675b8e9d504e3895bf4dda4e240e674
cache/u5_human_full/GSM9237975/query_latent.npz,1764964,1cbfb5985f01e204f15f5e3c14205216e9fad058ac844e79cb1a9c12cd6e63c3
cache/u5_human_full/GSM9237975/annotated_panel.h5ad,16310944,8816e55d706309570935cbec67a14913e2154ed26eefa1d74fce6c0c7391d0d4
trials/u5_human_niche/unc20_pooled_triad_units.csv,71914,84ee7cb7a6e4d620513f8efd9b025332a2c1cf443332dcc50f94bfa146619e44
cache/u5_human_niche/unc20_pooled_triad_counts.csv.gz,10516032,e24fccfa249a52788117bde204bc88f7deb1ce350d2e52c1b92ebc14c08bfc02
